V_channel_m_s,Hf_mm,b_mm,L_mm,W_mm,tf_mm,number_of_fins,number_of_channels,used_width_mm,Dh_mm,flow_area_m2,volumetric_flow_CFM,volumetric_flow_m3_h,m_dot_kg_s,C_air_W_K,Re_Dh,Re_note,Re_b_teertstra,Re_star_teertstra,Nu_teertstra,Nu_reference,h_teertstra_W_m2K,h_reference_W_m2K,eta_fin_teertstra,eta_fin_reference,A_eff_teertstra_m2,A_eff_reference_m2,hA_teertstra_W_K,hA_reference_W_K,NTU_teertstra,NTU_reference,epsilon_teertstra,epsilon_reference,R_hs_teertstra_K_W,R_hs_reference_K_W,R_total_teertstra_K_W,R_total_reference_K_W,T_chip_teertstra_C,T_chip_reference_C,margin_teertstra_C,margin_reference_C,T_air_out_chip_C,T_air_out_full_board_C,deltaT_air_chip_K,deltaT_air_full_board_K,pressure_drop_channel_Pa_approx,robust_status
8,40,3,120,80.0,1.0,20,19,77.0,5.5813953488372094,0.00228,38.6483712,65.664,0.02159616,21.74733312,2857.6744186046512,Transitional indicator,1536.0,38.400000000000006,4.564577060250209,7.54,40.016125561526835,66.10066666666667,0.8152632836103297,0.7330871559342245,0.16337055045318333,0.1475927339393711,6.537456459990339,9.75597810854839,0.3006095700984204,0.44860572350254185,0.2596332223469102,0.36148219836737605,0.1771061855995055,0.1272058482338795,0.22356709094929975,0.17366675358367376,80.89177273732494,68.41668839591844,4.108227262675058,16.58331160408156,36.49566241619239,39.714447892726255,11.495662416192388,14.714447892726255,27.365199999999998,PASS_BOTH
8,40,3,150,80.0,1.0,20,19,77.0,5.5813953488372094,0.00228,38.6483712,65.664,0.02159616,21.74733312,2857.6744186046512,Transitional indicator,1536.0,30.720000000000006,4.145584308681643,7.54,36.34295577277574,66.10066666666667,0.828757638817721,0.7330871559342245,0.20745183331625303,0.18449091742421386,7.539412803193828,12.194972635685486,0.34668217760734005,0.5607571543781772,0.29296999748031427,0.42922326590389626,0.15695344253760765,0.1071299095773274,0.2034143478874019,0.15359081492712165,75.85358697185048,63.39770373178041,9.146413028149524,21.60229626821959,36.49566241619239,39.714447892726255,11.495662416192388,14.714447892726255,34.2065,PASS_BOTH
8,40,4,150,80.0,1.0,16,15,76.0,7.272727272727273,0.0024000000000000002,40.68249600000001,69.12,0.0227328,22.8919296,3723.636363636364,Transitional indicator,2048.0,54.61333333333334,5.309278708931986,7.54,34.90850751122781,49.5755,0.8341794020588049,0.7825638909178728,0.16916244519529056,0.1592522670562316,5.905208488717463,7.89501076544621,0.2579602764774125,0.3448818384207424,0.22737407707934876,0.29169595715243457,0.19212180096628365,0.1497570196308992,0.2385827063160779,0.19621792498069346,84.64567657901947,74.05448124517336,0.3543234209805348,10.945518754826637,35.92087929538277,38.97872549808994,10.920879295382768,13.978725498089943,20.146499999999996,PASS_BOTH
8,50,2,80,80.0,1.0,26,25,76.00000000000001,3.846153846153846,0.0025,42.3776,72.0,0.02368,23.84576,1969.230769230769,Laminar indicator,1024.0,25.6,3.8280960169317804,7.54,50.33946262265291,99.151,0.7004112520397037,0.5604803877032554,0.14968554042425838,0.12057992064227713,7.535089667338556,11.955619711602418,0.3159928501896587,0.5013729783241305,0.2709353371769453,0.3943015223213986,0.15478297121088241,0.10635560382160357,0.20124387656067666,0.1528165091713978,75.31096914016916,63.20412729284945,9.689030859830837,21.79587270715055,35.48404412356746,38.41957647816635,10.484044123567458,13.419576478166348,38.418431999999996,PASS_BOTH
8,50,2,100,80.0,1.0,26,25,76.00000000000001,3.846153846153846,0.0025,42.3776,72.0,0.02368,23.84576,1969.230769230769,Laminar indicator,1024.0,20.48,3.464477657314975,7.54,45.55788119369192,99.151,0.7193977040364452,0.5604803877032554,0.19204340304947576,0.1507249008028464,8.749090540160308,14.944524639503022,0.36690340505650937,0.6267162229051632,0.3071234298148324,0.4656564115705065,0.13654502529993742,0.09005819624137217,0.18300593064973167,0.1365191015911664,70.75148266243292,59.1297753977916,14.24851733756708,25.870224602208403,35.48404412356746,38.41957647816635,10.484044123567458,13.419576478166348,48.02304000000001,PASS_BOTH
8,50,2,120,80.0,1.0,26,25,76.00000000000001,3.846153846153846,0.0025,42.3776,72.0,0.02368,23.84576,1969.230769230769,Laminar indicator,1024.0,17.066666666666666,3.183764700763548,7.54,41.86650581504066,99.151,0.7349805243769684,0.5604803877032554,0.23531392360561418,0.18086988096341572,9.85177175099448,17.933429567403632,0.4131456389309664,0.752059467486196,0.3384340739428646,0.5286052697540153,0.12391239453433293,0.07933363304112481,0.17037329988412717,0.12579453839091906,67.59332497103179,56.448634597729765,17.40667502896821,28.551365402270235,35.48404412356746,38.41957647816635,10.484044123567458,13.419576478166348,57.62764799999999,PASS_BOTH
8,50,2,150,80.0,1.0,26,25,76.00000000000001,3.846153846153846,0.0025,42.3776,72.0,0.02368,23.84576,1969.230769230769,Laminar indicator,1024.0,13.653333333333334,2.855485430269237,7.54,37.54963340804047,99.151,0.7543296972396105,0.5604803877032554,0.3016885819234481,0.22608735120426962,11.328295654617062,22.416786959254537,0.4750654059512912,0.9400743343577449,0.37815561718852786,0.6094012006315384,0.11089661131058313,0.06881538213382299,0.15735751666037737,0.11527628748361723,64.33937916509434,53.81907187090431,20.660620834905657,31.18092812909569,35.48404412356746,38.41957647816635,10.484044123567458,13.419576478166348,72.03456,PASS_BOTH
8,50,3,100,80.0,1.0,20,19,77.0,5.660377358490566,0.00285,48.310464,82.08,0.0269952,27.1841664,2898.1132075471696,Transitional indicator,1536.0,46.080000000000005,4.936052239953566,7.54,43.272724636926256,66.10066666666667,0.7289441598605486,0.6459132049972609,0.15148883197210974,0.13488264099945219,6.555334511498695,8.915832491824457,0.24114532022209426,0.32797888155306676,0.21427256399404537,0.2796217671858563,0.17167909435590611,0.13155670998733446,0.21813999970570036,0.1780176153371287,79.53499992642509,69.50440383428219,5.465000073574913,15.495596165717814,34.196529932953915,36.77155831418101,9.196529932953915,11.771558314181007,22.172373333333336,PASS_BOTH
8,50,3,120,80.0,1.0,20,19,77.0,5.660377358490566,0.00285,48.310464,82.08,0.0269952,27.1841664,2898.1132075471696,Transitional indicator,1536.0,38.400000000000006,4.564577060250209,7.54,40.016125561526835,66.10066666666667,0.7431193290274564,0.6459132049972609,0.18518863896658955,0.16185916919934262,7.410531829455309,10.698998990189347,0.27260471115477386,0.39357465786368007,0.23860630141247952,0.3253590515552922,0.15417078054541133,0.11306315148132322,0.20063168589520558,0.15952405683111745,75.1579214738014,64.88101420777937,9.842078526198605,20.118985792220627,34.196529932953915,36.77155831418101,9.196529932953915,11.771558314181007,26.606848,PASS_BOTH
8,50,3,150,80.0,1.0,20,19,77.0,5.660377358490566,0.00285,48.310464,82.08,0.0269952,27.1841664,2898.1132075471696,Transitional indicator,1536.0,30.720000000000006,4.145584308681643,7.54,36.34295577277574,66.10066666666667,0.7599712844278377,0.6459132049972609,0.23654138532835134,0.2023239614991783,8.596613105419376,13.373748737736687,0.3162360389840527,0.4919683223296002,0.27111261597635006,0.3885782660581981,0.13568575405220026,0.09466849524287631,0.1821466594019945,0.14112940059267054,70.53666485049862,60.28235014816764,14.463335149501376,24.717649851832363,34.196529932953915,36.77155831418101,9.196529932953915,11.771558314181007,33.258559999999996,PASS_BOTH
8,50,4,120,80.0,1.0,16,15,76.0,7.4074074074074066,0.003,50.853120000000004,86.4,0.028416,28.614912,3792.592592592592,Transitional indicator,2048.0,68.26666666666667,5.844425726943246,7.54,38.42709915465185,49.5755,0.7502929265296084,0.7033589910192312,0.15125624189368483,0.1422449262756924,5.812338605008632,7.051863342580589,0.2031227146534168,0.2464401547899427,0.1838219217300091,0.2184218661549625,0.19011232945629558,0.15999686460160242,0.23657323480608983,0.20645776995139667,84.14330870152246,76.61444248784917,0.8566912984775428,8.385557512150825,33.736703436306215,36.182980398471955,8.736703436306215,11.182980398471955,15.536447999999998,PASS_BOTH
8,50,4,150,80.0,1.0,16,15,76.0,7.4074074074074066,0.003,50.853120000000004,86.4,0.028416,28.614912,3792.592592592592,Transitional indicator,2048.0,54.61333333333334,5.309278708931986,7.54,34.90850751122781,49.5755,0.7668176285520657,0.7033589910192312,0.19303623085249577,0.17780615784461548,6.7386067146534545,8.814829178225734,0.23549283375931593,0.3080501934874283,0.20981867438191715,0.26512156902795436,0.1665572134995659,0.1318142989020259,0.21301811884936014,0.17827520425182014,78.25452971234003,69.56880106295503,6.74547028765997,15.431198937044968,33.736703436306215,36.182980398471955,8.736703436306215,11.182980398471955,19.42056,PASS_BOTH
10,25,2,120,80.0,1.0,26,25,76.00000000000001,3.7037037037037033,0.00125,26.486000000000004,45.0,0.0148,14.9036,2370.3703703703704,Transitional indicator,1280.0,21.333333333333336,3.529199686126092,7.54,46.408975872558116,99.151,0.9048228949955435,0.8199227669362573,0.1471523716193048,0.13390795164205618,6.829190864070022,13.277107313261512,0.458224245421913,0.8908657849956729,0.3675943537653633,0.5896996329707616,0.18253240753980823,0.11378315101335426,0.22899331288960248,0.1602440563631485,82.24832822240063,65.06101409078713,2.7516717775993698,19.938985909212875,41.77447059770793,46.47132236506616,16.774470597707932,21.471322365066158,77.68224,PASS_BOTH
10,25,2,150,80.0,1.0,26,25,76.00000000000001,3.7037037037037033,0.00125,26.486000000000004,45.0,0.0148,14.9036,2370.3703703703704,Transitional indicator,1280.0,17.066666666666666,3.183764700763548,7.54,41.86650581504066,99.151,0.9131708587562085,0.8199227669362573,0.18556831745746066,0.1673849395525702,7.769097041920088,16.596384141576888,0.5212899596017129,1.113582231244591,0.40624586509185556,0.6716194833417173,0.1651656992881893,0.09990460976054295,0.21162660463798355,0.14636551511033719,77.90665115949588,61.591378777584296,7.09334884050412,23.408621222415704,41.77447059770793,46.47132236506616,16.774470597707932,21.471322365066158,97.10279999999999,PASS_BOTH
10,30,2,80,80.0,1.0,26,25,76.00000000000001,3.75,0.0015,31.7832,54.0,0.017759999999999998,17.88432,2400.0,Transitional indicator,1280.0,32.0,4.21957095519198,7.54,55.48735806077453,99.151,0.8485661271944507,0.7630478108511957,0.10990105267386745,0.09922836679422922,6.098119060970926,9.83859179601462,0.34097572963193046,0.5501238960169926,0.28892383392274235,0.4231216669750528,0.19352817395920105,0.13214851981488465,0.2399890793089953,0.1786094251646789,84.99726982724883,69.65235629116972,0.002730172751171267,15.347643708830276,38.97872549808995,42.892768637555136,13.97872549808995,17.892768637555136,50.51733333333334,PASS_BOTH
10,30,2,100,80.0,1.0,26,25,76.00000000000001,3.75,0.0015,31.7832,54.0,0.017759999999999998,17.88432,2400.0,Transitional indicator,1280.0,25.599999999999998,3.8280960169317804,7.54,50.33946262265291,99.151,0.8602712926974744,0.7630478108511957,0.139202321660806,0.12403545849278652,7.007370068230652,12.298239745018275,0.39181641058931244,0.6876548700212407,0.3241718225312681,0.49724628953639305,0.17248538616266224,0.11244910855844088,0.21894629151245648,0.15891001390823511,79.73657287811412,64.72750347705878,5.263427121885883,20.272496522941225,38.97872549808995,42.892768637555136,13.97872549808995,17.892768637555136,63.14666666666666,PASS_BOTH
10,30,2,120,80.0,1.0,26,25,76.00000000000001,3.75,0.0015,31.7832,54.0,0.017759999999999998,17.88432,2400.0,Transitional indicator,1280.0,21.333333333333336,3.529199686126092,7.54,46.408975872558116,99.151,0.8694801239349547,0.7630478108511957,0.16876667920062352,0.14884255019134385,7.832288743113493,14.757887694021933,0.4379416574470538,0.825185844025489,0.354636566090733,0.5618464433227489,0.1576681801561717,0.09951990024477178,0.20412908550596595,0.14598080559456603,76.03227137649148,61.495201398641505,8.96772862350852,23.504798601358495,38.97872549808995,42.892768637555136,13.97872549808995,17.892768637555136,75.776,PASS_BOTH
10,30,2,150,80.0,1.0,26,25,76.00000000000001,3.75,0.0015,31.7832,54.0,0.017759999999999998,17.88432,2400.0,Transitional indicator,1280.0,17.066666666666666,3.183764700763548,7.54,41.86650581504066,99.151,0.8804297435214993,0.7630478108511957,0.21352055998403083,0.18605318773917978,8.939359766202164,18.447359617527415,0.4998434252016384,1.0314823050318611,0.39337436543648185,0.643521840625753,0.14214170242211263,0.08688889554702418,0.18860260777190688,0.13334980089681842,72.15065194297672,58.3374502242046,12.849348057023278,26.662549775795398,38.97872549808995,42.892768637555136,13.97872549808995,17.892768637555136,94.72,PASS_BOTH
10,30,3,150,80.0,1.0,20,19,77.0,5.454545454545454,0.00171,36.232848000000004,61.56,0.0202464,20.3881248,3490.9090909090905,Transitional indicator,1920.0000000000002,38.400000000000006,4.564577060250209,7.54,40.016125561526835,66.10066666666667,0.8849878153992432,0.8256279033060787,0.16784780677186378,0.15716302259509415,6.716618911009795,10.388580568884121,0.32943779660451145,0.5095407582007798,0.28067197156667867,0.3992285851848333,0.1747526102041457,0.12285733402509927,0.22121351555393995,0.16931823937489351,80.30337888848499,67.32955984372339,4.6966211115150145,17.670440156276612,37.26203991060522,40.695411085574676,12.262039910605218,15.695411085574676,44.77,PASS_BOTH
10,35,2,80,80.0,1.0,26,25,76.00000000000001,3.7837837837837838,0.0017500000000000003,37.080400000000004,63.00000000000001,0.020720000000000002,20.865040000000004,2421.6216216216217,Transitional indicator,1280.0,32.0,4.21957095519198,7.54,55.48735806077453,99.151,0.8065033140929143,0.7072322868246496,0.12142688253192833,0.10697302096166898,6.737656909252716,10.606482001370441,0.3229160792048668,0.5083374870774482,0.2759653866211339,0.39850525919829993,0.17367054411208452,0.12026706735818797,0.22013144946187876,0.1667279727079822,80.0328623654697,66.68199317699555,4.967137634530303,18.318006823004453,36.98176471264853,40.33665883219011,11.981764712648527,15.33665883219011,49.61926530612244,PASS_BOTH
10,35,2,100,80.0,1.0,26,25,76.00000000000001,3.7837837837837838,0.0017500000000000003,37.080400000000004,63.00000000000001,0.020720000000000002,20.865040000000004,2421.6216216216217,Transitional indicator,1280.0,25.599999999999998,3.8280960169317804,7.54,50.33946262265291,99.151,0.8206161255755605,0.7072322868246496,0.15435213485475205,0.13371627620208623,7.770003523247472,13.25810250171305,0.37239341612800503,0.6354218588468101,0.3109169072118584,0.47028802250809254,0.15414748358453423,0.10191001377197392,0.20060838893432847,0.14837091912176817,75.15209723358211,62.09272978044204,9.847902766417889,22.907270219557958,36.98176471264853,40.33665883219011,11.981764712648527,15.33665883219011,62.02408163265306,PASS_BOTH
10,35,2,120,80.0,1.0,26,25,76.00000000000001,3.7837837837837838,0.0017500000000000003,37.080400000000004,63.00000000000001,0.020720000000000002,20.865040000000004,2421.6216216216217,Transitional indicator,1280.0,21.333333333333336,3.529199686126092,7.54,46.408975872558116,99.151,0.8318125254803016,0.7072322868246496,0.1876678555648979,0.1604595314425035,8.709472980966067,15.909723002055664,0.4174194241164199,0.7625062306161724,0.3412554313646762,0.5335041853825734,0.14044335839266905,0.0898344570928264,0.1869042637424633,0.13629536244262064,71.72606593561582,59.07384061065516,13.273934064384179,25.92615938934484,36.98176471264853,40.33665883219011,11.981764712648527,15.33665883219011,74.42889795918367,PASS_BOTH
10,35,2,150,80.0,1.0,26,25,76.00000000000001,3.7837837837837838,0.0017500000000000003,37.080400000000004,63.00000000000001,0.020720000000000002,20.865040000000004,2421.6216216216217,Transitional indicator,1280.0,17.066666666666666,3.183764700763548,7.54,41.86650581504066,99.151,0.8452340700693782,0.7072322868246496,0.2382489011289403,0.20057441430312936,9.974649004541826,19.887153752569578,0.4780555898546959,0.9531327882702153,0.380012269003856,0.6144686584593784,0.12611976707022524,0.07799756454748862,0.17258067242001948,0.12445846989728285,68.14516810500487,56.11461747432071,16.85483189499513,28.88538252567929,36.98176471264853,40.33665883219011,11.981764712648527,15.33665883219011,93.03612244897957,PASS_BOTH
10,35,3,120,80.0,1.0,20,19,77.0,5.526315789473684,0.0019950000000000002,42.27165600000001,71.82000000000001,0.0236208,23.7861456,3536.8421052631575,Transitional indicator,1920.0000000000002,48.00000000000001,5.023224310423161,7.54,44.03693312137638,66.10066666666667,0.8387548995875005,0.7792244794610012,0.1477508231307001,0.1377497125494482,6.5064931168349505,9.105347832660227,0.27354129694871415,0.3828004749395054,0.2393190780938116,0.31805104838155984,0.17567040633937123,0.13218406261333077,0.22213131168916547,0.178644967963125,80.53282792229137,69.66124199078125,4.467172077708625,15.33875800921875,35.5103199233759,38.45320950192115,10.510319923375903,13.453209501921151,34.89175510204082,PASS_BOTH
10,35,3,150,80.0,1.0,20,19,77.0,5.526315789473684,0.0019950000000000002,42.27165600000001,71.82000000000001,0.0236208,23.7861456,3536.8421052631575,Transitional indicator,1920.0000000000002,38.400000000000006,4.564577060250209,7.54,40.016125561526835,66.10066666666667,0.8508563378919215,0.7792244794610012,0.18722983095730353,0.17218714068681026,7.492212424450902,11.381684790825283,0.3149821980594831,0.4785005936743817,0.2701981339571745,0.38028810453382356,0.15559426365308282,0.1105511300308484,0.20205516900287707,0.15701203538064265,75.51379225071926,64.25300884516066,9.486207749280737,20.746991154839336,35.5103199233759,38.45320950192115,10.510319923375903,13.453209501921151,43.61469387755102,PASS_BOTH
10,35,4,150,80.0,1.0,16,15,76.0,7.179487179487179,0.0021000000000000003,44.49648000000001,75.60000000000002,0.024864000000000004,25.038048000000003,4594.871794871794,Turbulent indicator,2560.0,68.26666666666667,5.844425726943246,7.54,38.42709915465185,49.5755,0.8557587003248687,0.8227630758826474,0.15276746165457794,0.14722419674828477,5.870410396604941,7.298713165894592,0.2344595871293537,0.29150487952953,0.20900180024661397,0.2528616320896534,0.19109507985912894,0.15794889631443873,0.23755598520892318,0.20440980166423298,84.3889963022308,76.10245041605825,0.6110036977692062,8.897549583941753,34.9848039272071,37.78054902682509,9.984803927207103,12.780549026825092,25.84147959183674,PASS_BOTH
10,40,2,80,80.0,1.0,26,25,76.00000000000001,3.8095238095238093,0.002,42.3776,72.0,0.02368,23.84576,2438.095238095238,Transitional indicator,1280.0,32.0,4.21957095519198,7.54,55.48735806077453,99.151,0.7639188948669038,0.654290812917016,0.1311161041058528,0.11287399126939147,7.275286216055244,11.191569108351434,0.30509768680282134,0.46933161737564394,0.26294862931713814,0.3745798514245894,0.15948429395952962,0.11195523820830085,0.20594519930932387,0.15841614355809508,76.48629982733097,64.60403588952377,8.513700172669033,20.39596411047623,35.48404412356746,38.41957647816635,10.484044123567458,13.419576478166348,48.951,PASS_BOTH
10,40,2,100,80.0,1.0,26,25,76.00000000000001,3.8095238095238093,0.002,42.3776,72.0,0.02368,23.84576,2438.095238095238,Transitional indicator,1280.0,25.599999999999998,3.8280960169317804,7.54,50.33946262265291,99.151,0.780090345849224,0.654290812917016,0.16725879193663862,0.14109248908673933,8.4197177050045,13.98946138543929,0.35309076770899733,0.5866645217195547,0.29748657505089426,0.443820681655115,0.1409682991143226,0.0944890092500414,0.18742920446411684,0.14094991459983564,71.85730111602922,60.23747864995891,13.14269888397078,24.76252135004109,35.48404412356746,38.41957647816635,10.484044123567458,13.419576478166348,61.18875,PASS_BOTH
10,40,2,120,80.0,1.0,26,25,76.00000000000001,3.8095238095238093,0.002,42.3776,72.0,0.02368,23.84576,2438.095238095238,Transitional indicator,1280.0,21.333333333333336,3.529199686126092,7.54,46.408975872558116,99.151,0.7930293004783324,0.654290812917016,0.2039401133993918,0.1693109869040872,9.46465180219914,16.78735366252715,0.3969113084338323,0.7039974260634658,0.3276063413651884,0.5053957969547533,0.1280078289068369,0.08297689998008485,0.17446873425663115,0.12943780532987909,68.61718356415778,57.359451332469774,16.382816435842216,27.640548667530226,35.48404412356746,38.41957647816635,10.484044123567458,13.419576478166348,73.42649999999999,PASS_BOTH
10,40,2,150,80.0,1.0,26,25,76.00000000000001,3.8095238095238093,0.002,42.3776,72.0,0.02368,23.84576,2438.095238095238,Transitional indicator,1280.0,17.066666666666666,3.183764700763548,7.54,41.86650581504066,99.151,0.808669238280081,0.654290812917016,0.25980480234338527,0.211638733630109,10.87711926808483,20.984192078158937,0.45614479337562863,0.8799967825793323,0.36627792830277317,0.5852157537851591,0.11449277516827196,0.07165934311068665,0.1609536805180662,0.11812024846048089,65.23842012951656,54.53006211512022,19.761579870483445,30.469937884879783,35.48404412356746,38.41957647816635,10.484044123567458,13.419576478166348,91.78312499999998,PASS_BOTH
10,40,3,100,80.0,1.0,20,19,77.0,5.5813953488372094,0.00228,48.310464,82.08,0.0269952,27.1841664,3572.093023255814,Transitional indicator,1920.0000000000002,57.6,5.432117145212499,7.54,47.6215603063629,66.10066666666667,0.7889805736841975,0.7330871559342245,0.1319368917894716,0.12299394494947591,6.283040648986399,8.129981757123657,0.23112868559347838,0.29907048233502787,0.2063626702271375,0.2584928555618272,0.17825956453910108,0.14231000563579219,0.22472046988889532,0.18877091098558643,81.18011747222383,72.1927277463966,3.8198825277761728,12.8072722536034,34.196529932953915,36.77155831418101,9.196529932953915,11.771558314181007,28.50541666666667,PASS_BOTH
10,40,3,120,80.0,1.0,20,19,77.0,5.5813953488372094,0.00228,48.310464,82.08,0.0269952,27.1841664,3572.093023255814,Transitional indicator,1920.0000000000002,48.00000000000001,5.023224310423161,7.54,44.03693312137638,66.10066666666667,0.8011013871168459,0.7330871559342245,0.16065146632643443,0.1475927339393711,7.074597878468242,9.75597810854839,0.26024700461178174,0.3588845788020335,0.22913884397456397,0.3015450367920953,0.16054074068689625,0.12199212470268044,0.2070016460366905,0.16845303005247467,76.75041150917262,67.11325751311867,8.249588490827378,17.88674248688133,34.196529932953915,36.77155831418101,9.196529932953915,11.771558314181007,34.20649999999999,PASS_BOTH
10,40,3,150,80.0,1.0,20,19,77.0,5.5813953488372094,0.00228,48.310464,82.08,0.0269952,27.1841664,3572.093023255814,Transitional indicator,1920.0000000000002,38.400000000000006,4.564577060250209,7.54,40.016125561526835,66.10066666666667,0.8152632836103297,0.7330871559342245,0.20421318806647912,0.18449091742421386,8.171820574987922,12.194972635685486,0.3006095700984203,0.4486057235025418,0.2596332223469102,0.36148219836737605,0.14168494847960442,0.1017646785871036,0.18814585382939866,0.14822558393689783,72.03646345734967,62.05639598422446,12.963536542650331,22.94360401577554,34.196529932953915,36.77155831418101,9.196529932953915,11.771558314181007,42.758125,PASS_BOTH
10,40,4,150,80.0,1.0,16,15,76.0,7.272727272727273,0.0024000000000000002,50.853120000000004,86.4,0.028416,28.614912,4654.545454545455,Turbulent indicator,2560.0,68.26666666666667,5.844425726943246,7.54,38.42709915465185,49.5755,0.8210336707138223,0.7825638909178728,0.16663846477705388,0.1592522670562316,6.403432808966809,7.89501076544621,0.22377957370502516,0.2759054707365939,0.20050865613715907,0.24111533582095057,0.17429079830508315,0.1449381625861242,0.2207517036548774,0.19139906793591843,80.18792591371934,72.8497669839796,4.81207408628066,12.150233016020394,33.736703436306215,36.182980398471955,8.736703436306215,11.182980398471955,25.18312499999999,PASS_BOTH
10,50,2,80,80.0,1.0,26,25,76.00000000000001,3.846153846153846,0.0025,52.97200000000001,90.0,0.0296,29.8072,2461.5384615384614,Transitional indicator,1280.0,32.0,4.21957095519198,7.54,55.48735806077453,99.151,0.6813402653176213,0.5604803877032554,0.14571877518606524,0.12057992064227713,8.08554985492671,11.955619711602418,0.2712616366155395,0.40109838265930436,0.23758300589431736,0.33041581767515904,0.14120934731476228,0.10153551797692316,0.18767025266455653,0.1479964233267174,71.91756316613913,61.99910583167935,13.082436833860868,23.00089416832065,33.387235298853966,35.73566118253308,8.387235298853966,10.735661182533079,48.02304,PASS_BOTH
10,50,2,100,80.0,1.0,26,25,76.00000000000001,3.846153846153846,0.0025,52.97200000000001,90.0,0.0296,29.8072,2461.5384615384614,Transitional indicator,1280.0,25.599999999999998,3.8280960169317804,7.54,50.33946262265291,99.151,0.7004112520397037,0.5604803877032554,0.18710692553032296,0.1507249008028464,9.418862084173194,14.944524639503022,0.3159928501896586,0.5013729783241304,0.2709353371769452,0.3943015223213986,0.12382637696870598,0.08508448305728283,0.1702872823185002,0.13154538840707708,67.57182057962505,57.88634710176927,17.428179420374946,27.113652898230733,33.387235298853966,35.73566118253308,8.387235298853966,10.735661182533079,60.02880000000001,PASS_BOTH
10,50,2,120,80.0,1.0,26,25,76.00000000000001,3.846153846153846,0.0025,52.97200000000001,90.0,0.0296,29.8072,2461.5384615384614,Transitional indicator,1280.0,21.333333333333336,3.529199686126092,7.54,46.408975872558116,99.151,0.715922568651664,0.5604803877032554,0.22936784141931923,0.18086988096341572,10.644726618369923,17.933429567403632,0.3571193073609706,0.6016475739889567,0.3003109852952045,0.45209182721674257,0.11171399928123639,0.07420824526281866,0.15817490463103062,0.12066915061261291,64.54372615775765,55.167287653153224,20.456273842242354,29.832712346846776,33.387235298853966,35.73566118253308,8.387235298853966,10.735661182533079,72.03455999999998,PASS_BOTH
10,50,2,150,80.0,1.0,26,25,76.00000000000001,3.846153846153846,0.0025,52.97200000000001,90.0,0.0296,29.8072,2461.5384615384614,Transitional indicator,1280.0,17.066666666666666,3.183764700763548,7.54,41.86650581504066,99.151,0.7349805243769684,0.5604803877032554,0.2941424045070177,0.22608735120426962,12.314714688743098,22.416786959254537,0.4131456389309663,0.7520594674861958,0.3384340739428645,0.5286052697540152,0.09912991562746637,0.06346690643289986,0.14559082097726062,0.10992781178269409,61.397705244315155,52.48195294567353,23.602294755684845,32.51804705432647,33.387235298853966,35.73566118253308,8.387235298853966,10.735661182533079,90.04319999999998,PASS_BOTH
10,50,3,80,80.0,1.0,20,19,77.0,5.660377358490566,0.00285,60.38808,102.60000000000001,0.033743999999999996,33.980208,3622.6415094339623,Transitional indicator,1920.0000000000002,72.0,5.980376667289069,7.54,52.42796878323417,66.10066666666667,0.6925111783709653,0.6459132049972609,0.11536178853935447,0.10790611279956176,6.0481842483193375,7.1326659934595655,0.17799138393500527,0.20990648419396274,0.1630503653298483,0.18933994804621634,0.18048960347876766,0.155428878528419,0.2269505088285619,0.20188978387821324,81.73762720714048,75.47244596955332,3.262372792859523,9.52755403044668,32.35722394636313,34.41724665134481,7.357223946363128,9.417246651344811,22.172373333333336,PASS_BOTH
10,50,3,100,80.0,1.0,20,19,77.0,5.660377358490566,0.00285,60.38808,102.60000000000001,0.033743999999999996,33.980208,3622.6415094339623,Transitional indicator,1920.0000000000002,57.6,5.432117145212499,7.54,47.6215603063629,66.10066666666667,0.7110443947959325,0.6459132049972609,0.14790887895918653,0.13488264099945219,7.043651599201432,8.915832491824457,0.20728688886193494,0.2623831052424534,0.1872135628398638,0.23078372353652,0.15719425098824177,0.1275172067357497,0.20365515633803602,0.17397811208554395,75.913789084509,68.49452802138599,9.086210915490994,16.50547197861401,32.35722394636313,34.41724665134481,7.357223946363128,9.417246651344811,27.715466666666664,PASS_BOTH
10,50,3,120,80.0,1.0,20,19,77.0,5.660377358490566,0.00285,60.38808,102.60000000000001,0.033743999999999996,33.980208,3622.6415094339623,Transitional indicator,1920.0000000000002,48.00000000000001,5.023224310423161,7.54,44.03693312137638,66.10066666666667,0.7257159776633972,0.6459132049972609,0.18101183463921533,0.16185916919934262,7.971206056184766,10.698998990189347,0.23458379231182946,0.31485972629094405,0.20910004022126905,0.27010874835846266,0.14074074665079428,0.10895202752336361,0.18720165200058853,0.15541293287315786,71.80041300014713,63.85323321828946,13.199586999852869,21.14676678171054,32.35722394636313,34.41724665134481,7.357223946363128,9.417246651344811,33.258559999999996,PASS_BOTH
10,50,3,150,80.0,1.0,20,19,77.0,5.660377358490566,0.00285,60.38808,102.60000000000001,0.033743999999999996,33.980208,3622.6415094339623,Transitional indicator,1920.0000000000002,38.400000000000006,4.564577060250209,7.54,40.016125561526835,66.10066666666667,0.7431193290274564,0.6459132049972609,0.23148579870823693,0.2023239614991783,9.263164786819136,13.373748737736687,0.27260471115477386,0.3935746578636802,0.23860630141247952,0.3253590515552923,0.12333662443632908,0.09045052118505853,0.1697975297861233,0.13691142653485278,67.44938244653082,59.227856633713195,17.55061755346918,25.772143366286805,32.35722394636313,34.41724665134481,7.357223946363128,9.417246651344811,41.57319999999999,PASS_BOTH
